,cr_number,app,date
0,CRQ968525,DBG,2025-03-14
1,CRQ955468,EFG,2025-02-24
2,CRQ940043,DBG,2025-02-28
3,CRQ937023,DBG,2025-03-08
4,CRQ900820,DBG,2025-02-23
5,CRQ968001,EFG,2025-02-24
6,CRQ955733,EFG,2025-03-12
7,CRQ938590,EFG,2025-02-19
8,CRQ956589,DBG,2025-02-24
9,CRQ954291,AIG,2025-03-19
10,CRQ981616,NOG,2025-02-24
11,CRQ983325,NOG,2025-03-19
12,CRQ925114,NOG,2025-02-19
13,CRQ925114,DBG,2025-02-20
14,CRQ950411,DBG,2025-03-11
15,CRQ927582,EFG,2025-02-22
16,CRQ991549,EFG,2025-03-12
17,CRQ914693,DBG,2025-03-16
18,CRQ931321,DBG,2025-03-17
19,CRQ949356,DBG,2025-03-12
20,CRQ995390,EFG,2025-03-18
21,CRQ949002,DBG,2025-02-28
22,CRQ935758,DBG,2025-03-20
23,CRQ991923,NOG,2025-03-09
24,CRQ995852,EFG,2025-02-23
25,CRQ945482,EFG,2025-03-01
26,CRQ953032,EFG,2025-03-15
27,CRQ936869,EFG,2025-03-19
28,CRQ959789,EFG,2025-03-17
29,CRQ914955,DBG,2025-03-14
30,CRQ955381,EFG,2025-03-12
31,CRQ929120,DBG,2025-02-26
32,CRQ987415,NOG,2025-03-21
33,CRQ949313,DBG,2025-03-19
34,CRQ966070,EFG,2025-03-13
35,CRQ946030,EFG,2025-03-19
36,CRQ974677,NOG,2025-03-15
37,CRQ997727,EFG,2025-03-04
38,CRQ917471,EFG,2025-03-02
39,CRQ977343,EFG,2025-03-13
40,CRQ972797,NOG,2025-02-25
41,CRQ974053,NOG,2025-03-03
42,CRQ929882,EFG,2025-03-09
43,CRQ901060,NOG,2025-03-19
44,CRQ972289,EFG,2025-03-03
45,CRQ929618,DBG,2025-02-19
46,CRQ970129,DBG,2025-03-11
47,CRQ962793,EFG,2025-02-24
48,CRQ919663,EFG,2025-03-15
49,CRQ944369,DBG,2025-03-01
50,CRQ927582,DBG,2025-02-25
51,CRQ930095,EFG,2025-03-16
52,CRQ910970,DBG,2025-03-09
53,CRQ956283,DBG,2025-03-14
54,CRQ940271,NOG,2025-03-09
55,CRQ968001,EFG,2025-03-01
56,CRQ970012,EFG,2025-03-19
57,CRQ960466,EFG,2025-02-22
58,CRQ946660,NOG,2025-03-18
59,CRQ946030,NOG,2025-03-04
60,CRQ954291,EFG,2025-03-21
61,CRQ925316,NOG,2025-03-15
62,CRQ900467,EFG,2025-03-07
63,CRQ992693,DBG,2025-02-19
64,CRQ924832,DBG,2025-02-27
65,CRQ905981,EFG,2025-03-13
66,CRQ939731,DBG,2025-03-15
67,CRQ950411,EFG,2025-03-10
68,CRQ988222,EFG,2025-03-01
69,CRQ959191,DBG,2025-03-09
70,CRQ927508,EFG,2025-03-17
71,CRQ974921,NOG,2025-03-20
72,CRQ950007,EFG,2025-03-16
73,CRQ910970,NOG,2025-03-07
74,CRQ968001,EFG,2025-02-19
75,CRQ966070,NOG,2025-03-05
76,CRQ984212,NOG,2025-03-05
77,CRQ951621,DBG,2025-02-20
78,CRQ925114,EFG,2025-02-24
79,CRQ983835,EFG,2025-02-25
80,CRQ911141,EFG,2025-02-26
81,CRQ954177,EFG,2025-03-20
82,CRQ963276,EFG,2025-02-23
83,CRQ929741,EFG,2025-02-28
84,CRQ931308,EFG,2025-03-02
85,CRQ925316,NOG,2025-02-20
86,CRQ964163,NOG,2025-02-26
87,CRQ989911,DBG,2025-03-08
88,CRQ991549,EFG,2025-02-21
89,CRQ976879,EFG,2025-02-27
90,CRQ972289,EFG,2025-02-19
91,CRQ927582,EFG,2025-03-20
92,CRQ931725,EFG,2025-03-19
93,CRQ901060,EFG,2025-03-18
94,CRQ922235,NOG,2025-03-11
95,CRQ918446,EFG,2025-03-17
96,CRQ999929,DBG,2025-02-22
97,CRQ992693,EFG,2025-02-24
98,CRQ914970,EFG,2025-02-24
99,CRQ956589,DBG,2025-02-22
100,CRQ946030,NOG,2025-03-12
101,CRQ968091,DBG,2025-03-13
102,CRQ929453,NOG,2025-03-11
103,CRQ950377,EFG,2025-02-28
104,CRQ974136,DBG,2025-02-26
105,CRQ978702,EFG,2025-02-28
106,CRQ934782,DBG,2025-03-05
107,CRQ968525,DBG,2025-03-10
108,CRQ914632,EFG,2025-03-07
109,CRQ953036,EFG,2025-03-11
110,CRQ966070,EFG,2025-02-19
111,CRQ914294,EFG,2025-03-15
112,CRQ976879,DBG,2025-03-17
113,CRQ969202,NOG,2025-03-20
114,CRQ952911,NOG,2025-03-16
115,CRQ968091,EFG,2025-03-10
116,CRQ917471,NOG,2025-03-04
117,CRQ962481,NOG,2025-03-17
118,CRQ986819,NOG,2025-03-09
119,CRQ969332,AIG,2025-03-14
120,CRQ920154,DBG,2025-03-02
121,CRQ979331,EFG,2025-03-17
122,CRQ917864,EFG,2025-02-26
123,CRQ986819,DBG,2025-03-14
124,CRQ949002,DBG,2025-02-20
125,CRQ925114,DBG,2025-02-19
126,CRQ941898,NOG,2025-03-02
127,CRQ960466,NOG,2025-02-20
128,CRQ976879,EFG,2025-03-18
129,CRQ906962,NOG,2025-02-26
130,CRQ905981,EFG,2025-03-05
131,CRQ968001,DBG,2025-02-23
132,CRQ946061,NOG,2025-02-24
133,CRQ968091,EFG,2025-03-19
134,CRQ918879,DBG,2025-03-01
135,CRQ948529,DBG,2025-03-17
136,CRQ931308,EFG,2025-03-03
137,CRQ964199,DBG,2025-03-20
138,CRQ969202,DBG,2025-03-10
139,CRQ960100,DBG,2025-03-20
140,CRQ935113,EFG,2025-03-04
141,CRQ931725,EFG,2025-03-12
142,CRQ928339,EFG,2025-03-19
143,CRQ955381,EFG,2025-03-09
144,CRQ900281,DBG,2025-03-21
145,CRQ957081,EFG,2025-03-14
146,CRQ926447,DBG,2025-02-20
147,CRQ974136,EFG,2025-03-03
148,CRQ956957,EFG,2025-03-05
149,CRQ954291,EFG,2025-03-12
150,CRQ968946,EFG,2025-03-20
151,CRQ950411,EFG,2025-03-08
152,CRQ950377,DBG,2025-03-06
153,CRQ942274,DBG,2025-02-20
154,CRQ968106,DBG,2025-03-16
155,CRQ969202,DBG,2025-02-23
156,CRQ927582,DBG,2025-02-19
157,CRQ918446,EFG,2025-03-04
158,CRQ999929,DBG,2025-02-26
159,CRQ933044,DBG,2025-03-04
160,CRQ990971,NOG,2025-03-09
161,CRQ911238,EFG,2025-03-08
